March 9   内蒙古县界--线条类型9
120.623  52.315
120.690  52.286
120.704  52.262
120.749  52.255
120.738  52.201
120.778  52.160
120.749  52.140
120.755  52.106
5  5      1  8421504       1   65535  000 000
120.755  52.106
120.740  52.075
120.715  52.080
120.715  52.080
120.699  52.063
7  5      1  8421504       1   65535  000 000
122.780  52.251
122.763  52.177
122.731  52.152
122.624  52.135
122.617  52.066
122.644  52.058
122.656  52.001
3  5      1  8421504       1   65535  000 000
120.699  52.063
120.675  52.034
120.706  52.001
5  5      1  8421504       1   65535  000 000
122.656  52.001
122.677  51.973
122.719  51.977
122.719  51.977
122.711  51.882
2  5      1  8421504       1   65535  000 000
122.711  51.882
122.725  51.832
16  5      1  8421504       1   65535  000 000
120.706  52.001
120.648  51.924
120.547  51.910
120.529  51.875
120.471  51.882
120.471  51.882
120.472  51.853
120.396  51.834
120.395  51.809
120.310  51.781
120.172  51.680
120.082  51.679
120.094  51.652
120.032  51.605
120.040  51.551
120.008  51.517
9  5      1  8421504       1   65535  000 000
122.725  51.832
122.765  51.778
122.743  51.742
122.849  51.605
122.825  51.584
122.877  51.548
122.852  51.523
122.877  51.502
122.848  51.476
9  5      1  8421504       1   65535  000 000
122.848  51.476
122.894  51.444
122.896  51.415
122.955  51.393
122.959  51.344
122.994  51.312
123.062  51.319
123.062  51.319
123.154  51.297
47  5      1  8421504       1   65535  000 000
123.154  51.297
123.283  51.250
123.332  51.271
123.560  51.289
123.589  51.311
123.655  51.318
123.711  51.398
123.711  51.398
123.787  51.360
123.835  51.366
123.835  51.366
123.919  51.299
123.987  51.321
123.987  51.321
124.064  51.319
124.091  51.341
124.217  51.348
124.217  51.348
124.264  51.307
124.332  51.292
124.340  51.270
124.399  51.270
124.429  51.352
124.483  51.379
124.483  51.379
124.568  51.369
124.625  51.325
124.722  51.345
124.765  51.389
124.765  51.389
124.878  51.386
124.876  51.406
124.935  51.446
124.921  51.496
125.040  51.528
125.065  51.552
125.053  51.599
125.091  51.656
125.120  51.657
125.120  51.657
125.127  51.632
125.275  51.636
125.275  51.636
125.308  51.608
125.343  51.622
125.343  51.622
125.360  51.610
7  5      1  8421504       1   65535  000 000
125.360  51.610
125.692  51.329
125.753  51.258
125.750  51.225
125.836  51.214
125.861  51.140
125.931  51.124
17  5      1  8421504       1   65535  000 000
119.733  51.083
119.769  51.150
119.742  51.157
119.775  51.170
119.749  51.209
119.801  51.209
119.784  51.239
119.811  51.253
119.804  51.275
119.866  51.290
119.874  51.334
119.915  51.347
119.895  51.384
119.954  51.396
119.983  51.452
119.968  51.498
120.008  51.517
6  5      1  8421504       1   65535  000 000
125.931  51.124
125.936  51.106
125.994  51.118
125.994  51.118
125.970  51.081
125.998  51.067
6  5      1  8421504       1   65535  000 000
125.998  51.067
126.051  51.041
126.028  51.005
126.042  50.977
126.078  50.969
125.999  50.906
44  5      1  8421504       1   65535  000 000
119.334  50.165
119.350  50.200
119.302  50.228
119.336  50.254
119.313  50.281
119.370  50.314
119.344  50.323
119.355  50.346
119.317  50.357
119.317  50.357
119.295  50.338
119.263  50.360
119.263  50.360
119.241  50.340
119.208  50.361
119.208  50.361
119.172  50.345
119.179  50.357
119.145  50.359
119.161  50.372
119.113  50.384
119.153  50.416
119.153  50.416
119.199  50.407
119.234  50.443
119.250  50.469
119.227  50.497
119.282  50.570
119.278  50.611
119.325  50.635
119.325  50.635
119.340  50.626
119.374  50.680
119.424  50.681
119.489  50.743
119.507  50.785
119.482  50.830
119.520  50.875
119.513  50.902
119.560  50.933
119.578  50.980
119.712  51.045
119.703  51.070
119.733  51.083
63  5      1  8421504       1   65535  000 000
125.999  50.906
125.992  50.867
125.960  50.896
125.960  50.896
125.940  50.849
125.887  50.854
125.887  50.854
125.916  50.826
125.873  50.816
125.882  50.800
125.855  50.785
125.824  50.787
125.824  50.787
125.835  50.753
125.785  50.769
125.785  50.769
125.748  50.744
125.789  50.737
125.769  50.719
125.817  50.700
125.780  50.671
125.817  50.540
125.761  50.528
125.764  50.508
125.736  50.498
125.727  50.518
125.727  50.518
125.670  50.490
125.692  50.475
125.659  50.472
125.627  50.438
125.587  50.448
125.587  50.448
125.585  50.430
125.556  50.435
125.556  50.435
125.574  50.397
125.522  50.416
125.522  50.416
125.501  50.403
125.528  50.378
125.512  50.362
125.539  50.351
125.507  50.340
125.512  50.302
125.452  50.289
125.460  50.261
125.431  50.252
125.457  50.222
125.427  50.224
125.427  50.224
125.441  50.206
125.413  50.189
125.376  50.189
125.376  50.189
125.379  50.166
125.326  50.158
125.369  50.133
125.324  50.132
125.318  50.109
125.293  50.136
125.293  50.136
125.256  50.099
8  5      1  8421504       1   65535  000 000
125.256  50.099
125.280  50.088
125.268  50.068
125.328  50.052
125.306  50.039
125.271  50.055
125.271  50.055
125.239  50.044
20  5      1  8421504       1   65535  000 000
118.543  49.901
118.554  49.924
118.604  49.924
118.611  49.940
118.738  49.948
118.923  49.988
118.923  49.988
118.983  49.974
119.073  49.988
119.182  50.041
119.178  50.083
119.178  50.083
119.215  50.069
119.246  50.078
119.243  50.096
119.284  50.106
119.283  50.132
119.309  50.138
119.293  50.155
119.334  50.165
5  5      1  8421504       1   65535  000 000
118.389  49.825
118.467  49.825
118.488  49.840
118.477  49.870
118.543  49.901
12  5      1  8421504       1   65535  000 000
125.239  50.044
125.288  50.006
125.228  49.983
125.229  49.954
125.172  49.957
125.172  49.957
125.236  49.865
125.206  49.858
125.232  49.843
125.220  49.830
125.167  49.823
125.189  49.806
2  5      1  8421504       1   65535  000 000
118.374  49.783
118.389  49.825
14  5      1  8421504       1   65535  000 000
117.801  49.521
117.860  49.590
117.935  49.596
117.976  49.617
117.976  49.617
118.067  49.613
118.055  49.634
118.090  49.635
118.110  49.667
118.110  49.667
118.149  49.659
118.180  49.677
118.210  49.728
118.374  49.783
5  5      1  8421504       1   65535  000 000
116.719  49.847
117.127  49.664
117.266  49.631
117.471  49.627
117.801  49.521
25  5      1  8421504       1   65535  000 000
125.189  49.806
125.218  49.787
125.192  49.732
125.217  49.718
125.211  49.658
125.181  49.621
125.163  49.660
125.133  49.669
125.133  49.669
125.119  49.656
125.139  49.608
125.164  49.624
125.164  49.624
125.199  49.583
125.224  49.586
125.224  49.586
125.228  49.528
125.195  49.530
125.195  49.530
125.238  49.495
125.214  49.482
125.260  49.441
125.247  49.389
125.265  49.353
125.211  49.259
17  5      1  8421504       1   65535  000 000
125.211  49.259
125.212  49.178
125.181  49.179
125.181  49.179
125.108  49.117
125.028  49.144
125.027  49.167
125.027  49.167
124.979  49.153
124.906  49.172
124.906  49.172
124.855  49.160
124.832  49.116
124.794  49.103
124.821  49.058
124.799  49.014
124.767  49.001
2  5      1  8421504       1   65535  000 000
124.767  49.001
124.743  48.918
6  5      1  8421504       1   65535  000 000
115.530  48.143
115.813  48.259
115.794  48.522
116.071  48.819
116.036  48.867
116.719  49.847
24  5      1  8421504       1   65535  000 000
124.743  48.918
124.695  48.914
124.704  48.862
124.687  48.828
124.640  48.812
124.645  48.766
124.604  48.739
124.608  48.661
124.563  48.564
124.533  48.567
124.533  48.567
124.510  48.541
124.536  48.526
124.521  48.501
124.546  48.456
124.519  48.442
124.507  48.368
124.572  48.294
124.546  48.268
124.569  48.253
124.558  48.223
124.513  48.185
124.499  48.120
124.415  48.086
19  5      1  8421504       1   65535  000 000
124.415  48.086
124.426  48.121
124.465  48.129
124.471  48.169
124.406  48.186
124.420  48.239
124.420  48.239
124.400  48.238
124.367  48.284
124.367  48.284
124.346  48.280
124.350  48.308
124.303  48.360
124.327  48.368
124.300  48.387
124.324  48.417
124.293  48.454
124.307  48.493
124.257  48.523
2  5      1  8421504       1   65535  000 000
115.547  48.059
115.530  48.143
2  5      1  8421504       1   65535  000 000
117.850  48.021
117.884  48.022
2  5      1  8421504       1   65535  000 000
117.801  48.014
117.850  48.021
5  5      1  8421504       1   65535  000 000
124.257  48.523
124.072  48.429
123.731  48.187
123.574  48.042
123.466  48.002
2  5      1  8421504       1   65535  000 000
115.556  48.001
115.547  48.059
9  5      1  8421504       1   65535  000 000
117.884  48.022
118.028  48.011
118.161  48.042
118.161  48.042
118.225  48.037
118.287  48.004
118.408  48.013
118.408  48.013
118.427  48.001
2  5      1  8421504       1   65535  000 000
123.466  48.002
123.291  47.952
3  5      1  8421504       1   65535  000 000
117.483  47.757
117.516  47.763
117.801  48.014
3  5      1  8421504       1   65535  000 000
123.291  47.952
123.185  47.805
122.901  47.690
2  5      1  8421504       1   65535  000 000
122.901  47.690
122.799  47.645
13  5      1  8421504       1   65535  000 000
115.556  48.001
115.582  47.916
115.942  47.683
116.103  47.810
116.257  47.873
116.257  47.873
116.432  47.838
116.676  47.889
116.871  47.891
116.871  47.891
117.087  47.820
117.375  47.640
117.483  47.757
7  5      1  8421504       1   65535  000 000
118.427  48.001
118.560  47.987
118.755  47.772
119.109  47.666
119.153  47.534
119.350  47.480
119.320  47.425
4  5      1  8421504       1   65535  000 000
122.799  47.645
122.567  47.534
122.495  47.406
122.389  47.344
4  5      1  8421504       1   65535  000 000
119.320  47.425
119.340  47.429
119.340  47.429
119.476  47.334
5  5      1  8421504       1   65535  000 000
119.476  47.334
119.548  47.299
119.555  47.250
119.623  47.244
119.708  47.184
4  5      1  8421504       1   65535  000 000
122.389  47.344
122.605  47.125
122.655  47.098
122.842  47.056
4  5      1  8421504       1   65535  000 000
123.313  47.006
123.347  47.000
123.404  46.947
123.517  46.955
6  5      1  8421504       1   65535  000 000
123.308  46.850
123.353  46.861
123.379  46.903
123.362  46.952
123.309  46.965
123.313  47.006
8  5      1  8421504       1   65535  000 000
123.517  46.955
123.481  46.832
123.552  46.823
123.585  46.891
123.585  46.891
123.608  46.840
123.572  46.823
123.632  46.815
7  5      1  8421504       1   65535  000 000
122.842  47.056
122.766  46.976
122.794  46.939
122.887  46.958
122.887  46.958
122.889  46.816
122.929  46.789
7  5      1  8421504       1   65535  000 000
122.929  46.789
122.991  46.757
123.012  46.718
123.152  46.741
123.222  46.856
123.222  46.856
123.308  46.850
12  5      1  8421504       1   65535  000 000
119.708  47.184
119.799  47.058
119.783  47.022
119.857  46.962
119.854  46.915
119.913  46.903
119.900  46.869
119.930  46.847
119.931  46.795
119.899  46.760
119.926  46.714
119.903  46.665
15  5      1  8421504       1   65535  000 000
123.632  46.815
123.589  46.687
123.271  46.659
123.262  46.611
123.217  46.588
123.175  46.610
123.175  46.610
123.078  46.602
123.046  46.617
123.046  46.617
123.044  46.580
122.998  46.569
122.983  46.499
123.012  46.419
123.171  46.247
6  5      1  8421504       1   65535  000 000
123.171  46.247
123.125  46.218
123.095  46.126
123.056  46.125
123.038  46.097
122.780  46.068
9  5      1  8421504       1   65535  000 000
122.061  45.927
121.998  45.964
121.991  45.990
121.991  45.990
121.953  45.978
121.899  46.005
121.899  46.005
121.864  46.000
121.838  46.023
2  5      1  8421504       1   65535  000 000
122.780  46.068
122.821  45.881
4  5      1  8421504       1   65535  000 000
121.838  46.023
121.773  45.995
121.820  45.925
121.752  45.813
12  5      1  8421504       1   65535  000 000
122.515  45.794
122.478  45.869
122.415  45.910
122.415  45.910
122.368  45.910
122.360  45.869
122.319  45.864
122.294  45.823
122.246  45.803
122.152  45.864
122.089  45.879
122.061  45.927
7  5      1  8421504       1   65535  000 000
122.821  45.881
122.800  45.778
122.711  45.689
122.681  45.699
122.679  45.723
122.557  45.763
122.515  45.794
71  5      1  8421504       1   65535  000 000
119.903  46.665
119.806  46.675
119.806  46.675
119.774  46.622
119.679  46.584
119.649  46.623
119.649  46.623
119.594  46.611
119.552  46.633
119.433  46.638
119.433  46.638
119.376  46.602
119.350  46.615
119.350  46.615
119.328  46.605
119.227  46.650
119.227  46.650
119.100  46.644
119.000  46.742
119.000  46.742
118.938  46.713
118.903  46.727
118.901  46.774
118.901  46.774
118.831  46.763
118.782  46.710
118.792  46.685
118.754  46.682
118.667  46.694
118.650  46.714
118.650  46.714
118.540  46.693
118.300  46.735
118.300  46.735
118.193  46.683
118.127  46.679
118.044  46.628
117.922  46.611
117.853  46.566
117.863  46.546
117.804  46.524
117.770  46.534
117.770  46.534
117.687  46.515
117.637  46.551
117.623  46.590
117.489  46.594
117.489  46.594
117.419  46.572
117.442  46.524
117.391  46.462
117.360  46.358
117.093  46.355
116.833  46.381
116.833  46.381
116.752  46.325
116.580  46.289
116.567  46.250
116.390  46.108
116.267  45.963
116.237  45.878
116.273  45.844
116.286  45.777
116.217  45.741
116.181  45.688
116.031  45.680
116.026  45.656
115.940  45.629
115.687  45.453
115.351  45.385
115.172  45.390
13  5      1  8421504       1   65535  000 000
121.752  45.813
121.709  45.771
121.625  45.755
121.723  45.685
121.787  45.686
121.848  45.716
121.848  45.716
121.966  45.693
121.997  45.639
121.961  45.567
122.015  45.489
122.162  45.430
122.146  45.296
2  5      1  8421504       1   65535  000 000
122.146  45.296
122.233  45.265
11  5      1  8421504       1   65535  000 000
115.172  45.390
114.955  45.373
114.745  45.435
114.745  45.435
114.547  45.382
114.528  45.293
114.423  45.177
114.348  45.118
114.185  45.033
114.090  44.939
114.000  44.922
4  5      1  8421504       1   65535  000 000
122.233  45.265
122.232  45.222
122.114  45.153
122.081  44.913
9  5      1  8421504       1   65535  000 000
113.463  44.776
113.127  44.795
112.938  44.839
112.837  44.840
112.598  44.927
112.525  45.008
112.428  45.071
112.111  45.071
112.062  45.096
6  5      1  8421504       1   65535  000 000
113.463  44.776
113.637  44.747
113.781  44.842
113.875  44.877
113.903  44.914
114.000  44.922
19  5      1  8421504       1   65535  000 000
122.081  44.913
122.033  44.903
122.033  44.876
122.085  44.829
122.098  44.781
122.162  44.774
122.142  44.750
122.096  44.760
122.096  44.760
122.078  44.745
122.121  44.724
122.093  44.637
122.113  44.576
122.168  44.570
122.204  44.542
122.229  44.468
122.289  44.465
122.292  44.339
122.262  44.261
8  5      1  8421504       1   65535  000 000
122.262  44.261
122.348  44.232
122.479  44.234
122.672  44.312
122.759  44.373
122.867  44.401
123.017  44.501
123.101  44.514
9  5      1  8421504       1   65535  000 000
123.101  44.514
123.137  44.517
123.137  44.517
123.119  44.422
123.134  44.356
123.209  44.327
123.298  44.187
123.380  44.158
123.325  44.060
2  5      1  8421504       1   65535  000 000
123.325  44.060
123.335  44.037
14  5      1  8421504       1   65535  000 000
111.774  44.002
111.645  44.070
111.539  44.192
111.522  44.268
111.495  44.297
111.425  44.318
111.410  44.357
111.466  44.475
111.563  44.574
111.554  44.649
111.605  44.756
111.766  44.976
111.971  45.084
112.062  45.096
2  5      1  8421504       1   65535  000 000
123.335  44.037
123.362  44.001
2  5      1  8421504       1   65535  000 000
123.362  44.001
123.468  43.841
2  5      1  8421504       1   65535  000 000
123.468  43.841
123.472  43.800
4  5      1  8421504       1   65535  000 000
111.968  43.744
111.954  43.827
111.862  43.944
111.774  44.002
3  5      1  8421504       1   65535  000 000
123.472  43.800
123.460  43.753
123.514  43.707
3  5      1  8421504       1   65535  000 000
111.884  43.672
111.947  43.692
111.968  43.744
2  5      1  8421504       1   65535  000 000
123.514  43.707
123.525  43.638
6  5      1  8421504       1   65535  000 000
123.525  43.638
123.486  43.589
123.410  43.600
123.410  43.600
123.444  43.566
123.433  43.553
4  5      1  8421504       1   65535  000 000
123.433  43.553
123.343  43.563
123.343  43.563
123.320  43.546
6  5      1  8421504       1   65535  000 000
111.153  43.379
111.345  43.431
111.420  43.482
111.573  43.491
111.788  43.666
111.884  43.672
7  5      1  8421504       1   65535  000 000
123.320  43.546
123.317  43.495
123.423  43.424
123.479  43.469
123.479  43.469
123.572  43.373
123.690  43.377
2  5      1  8421504       1   65535  000 000
123.690  43.377
123.692  43.325
5  5      1  8421504       1   65535  000 000
123.692  43.325
123.712  43.316
123.677  43.287
123.693  43.281
123.658  43.263
3  5      1  8421504       1   65535  000 000
123.658  43.263
123.676  43.243
123.655  43.170
2  5      1  8421504       1   65535  000 000
123.655  43.170
123.627  43.145
2  5      1  8421504       1   65535  000 000
123.627  43.145
123.602  43.075
2  5      1  8421504       1   65535  000 000
123.602  43.075
123.584  43.020
2  5      1  8421504       1   65535  000 000
123.584  43.020
123.561  42.997
7  5      1  8421504       1   65535  000 000
110.334  42.736
110.433  42.777
110.471  42.835
110.628  42.933
110.709  43.064
111.006  43.322
111.153  43.379
16  5      1  8421504       1   65535  000 000
123.561  42.997
123.513  43.033
123.473  43.037
123.473  43.037
123.246  42.991
123.173  42.917
123.170  42.853
123.217  42.845
123.228  42.827
123.102  42.804
123.058  42.771
122.952  42.757
122.889  42.767
122.889  42.767
122.855  42.725
122.826  42.723
2  5      1  8421504       1   65535  000 000
 97.169  42.795
 97.796  42.708
2  5      1  8421504       1   65535  000 000
122.064  42.718
122.126  42.701
3  5      1  8421504       1   65535  000 000
122.192  42.727
122.191  42.699
122.126  42.701
2  5      1  8421504       1   65535  000 000
121.962  42.688
122.064  42.718
15  5      1  8421504       1   65535  000 000
122.192  42.727
122.331  42.673
122.381  42.678
122.387  42.708
122.448  42.762
122.364  42.773
122.336  42.824
122.359  42.844
122.416  42.848
122.416  42.848
122.552  42.823
122.618  42.773
122.719  42.783
122.719  42.783
122.826  42.723
3  5      1  8421504       1   65535  000 000
121.962  42.688
121.920  42.648
121.900  42.567
4  5      1  8421504       1   65535  000 000
 97.796  42.708
 98.200  42.654
 99.495  42.566
 99.598  42.581
11  5      1  8421504       1   65535  000 000
117.430  42.515
117.457  42.523
117.478  42.595
117.478  42.595
117.530  42.582
117.545  42.608
117.545  42.608
117.598  42.563
117.770  42.617
117.770  42.617
117.795  42.611
3  5      1  8421504       1   65535  000 000
121.900  42.567
121.801  42.498
121.781  42.507
3  5      1  8421504       1   65535  000 000
121.457  42.497
121.500  42.488
121.539  42.506
2  5      1  8421504       1   65535  000 000
121.415  42.477
121.457  42.497
7  5      1  8421504       1   65535  000 000
109.380  42.443
109.528  42.468
109.669  42.551
109.858  42.619
110.101  42.639
110.136  42.672
110.334  42.736
7  5      1  8421504       1   65535  000 000
121.539  42.506
121.609  42.508
121.609  42.508
121.637  42.449
121.665  42.435
121.702  42.443
121.781  42.507
8  5      1  8421504       1   65535  000 000
116.930  42.411
117.088  42.483
117.088  42.483
117.153  42.468
117.263  42.484
117.263  42.484
117.381  42.462
117.430  42.515
7  5      1  8421504       1   65535  000 000
107.293  42.408
107.453  42.457
107.453  42.457
107.496  42.455
107.566  42.411
107.919  42.402
108.000  42.424
14  5      1  8421504       1   65535  000 000
108.000  42.424
108.241  42.461
108.241  42.461
108.293  42.437
108.539  42.441
108.539  42.441
108.700  42.410
108.796  42.414
108.796  42.414
108.839  42.396
109.024  42.454
109.024  42.454
109.277  42.432
109.380  42.443
4  5      1  8421504       1   65535  000 000
121.204  42.357
121.266  42.375
121.294  42.437
121.415  42.477
10  5      1  8421504       1   65535  000 000
 99.598  42.581
 99.972  42.646
 99.972  42.646
100.260  42.637
100.331  42.687
100.331  42.687
100.846  42.674
101.581  42.525
101.793  42.503
102.002  42.295
3  5      1  8421504       1   65535  000 000
121.204  42.357
121.167  42.315
121.025  42.247
4  5      1  8421504       1   65535  000 000
120.872  42.260
120.939  42.273
120.939  42.273
121.025  42.247
2  5      1  8421504       1   65535  000 000
102.002  42.295
102.075  42.225
5  5      1  8421504       1   65535  000 000
119.317  42.115
119.230  42.210
119.279  42.267
119.458  42.331
119.496  42.386
6  5      1  8421504       1   65535  000 000
102.075  42.225
102.443  42.144
102.539  42.161
102.539  42.161
102.708  42.151
102.991  42.033
13  5      1  8421504       1   65535  000 000
117.795  42.611
117.796  42.578
118.013  42.393
118.002  42.344
118.053  42.296
117.962  42.240
118.100  42.170
118.085  42.107
118.149  42.079
118.110  42.035
118.193  42.031
118.212  42.084
118.255  42.084
2  5      1  8421504       1   65535  000 000
115.820  41.933
115.915  41.940
14  5      1  8421504       1   65535  000 000
116.708  41.931
116.729  41.936
116.738  41.980
116.738  41.980
116.801  41.977
116.873  42.016
116.878  42.109
116.795  42.161
116.779  42.195
116.779  42.195
116.906  42.193
116.888  42.324
116.901  42.398
116.930  42.411
15  5      1  8421504       1   65535  000 000
120.872  42.260
120.785  42.216
120.733  42.219
120.733  42.219
120.619  42.153
120.579  42.165
120.579  42.165
120.476  42.114
120.469  42.020
120.405  41.976
120.331  41.978
120.331  41.978
120.320  41.948
120.284  41.944
120.262  41.905
11  5      1  8421504       1   65535  000 000
119.496  42.386
119.537  42.356
119.541  42.299
119.600  42.256
119.744  42.206
119.844  42.211
119.844  42.211
119.838  42.098
119.945  41.972
119.949  41.918
120.000  41.860
5  5      1  8421504       1   65535  000 000
119.318  41.850
119.313  41.966
119.374  42.041
119.369  42.096
119.317  42.115
7  5      1  8421504       1   65535  000 000
114.818  42.178
114.866  42.120
114.817  42.047
114.847  42.009
114.895  41.992
114.941  41.834
114.870  41.797
15  5      1  8421504       1   65535  000 000
116.063  41.772
116.100  41.790
116.099  41.848
116.190  41.862
116.212  41.930
116.286  41.962
116.321  42.003
116.321  42.003
116.402  41.992
116.390  41.940
116.447  41.944
116.490  41.977
116.490  41.977
116.547  41.927
116.708  41.931
4  5      1  8421504       1   65535  000 000
115.915  41.940
115.993  41.819
115.991  41.776
116.063  41.772
8  5      1  8421504       1   65535  000 000
105.208  41.733
105.284  41.745
105.697  41.931
106.557  42.223
106.786  42.291
107.041  42.314
107.257  42.363
107.293  42.408
14  5      1  8421504       1   65535  000 000
114.216  41.729
114.205  41.798
114.317  41.909
114.490  41.965
114.470  42.036
114.495  42.103
114.565  42.132
114.565  42.132
114.624  42.109
114.669  42.119
114.669  42.119
114.752  42.103
114.777  42.152
114.818  42.178
3  5      1  8421504       1   65535  000 000
120.000  41.860
120.042  41.790
120.024  41.716
5  5      1  8421504       1   65535  000 000
120.262  41.905
120.121  41.770
120.124  41.714
120.066  41.695
120.024  41.716
13  5      1  8421504       1   65535  000 000
118.255  42.084
118.282  42.034
118.231  42.021
118.280  42.006
118.300  41.978
118.256  41.918
118.330  41.847
118.264  41.760
118.224  41.810
118.224  41.810
118.149  41.805
118.124  41.740
118.154  41.676
4  5      1  8421504       1   65535  000 000
119.303  41.666
119.307  41.758
119.280  41.780
119.318  41.850
7  5      1  8421504       1   65535  000 000
102.991  42.033
103.386  41.888
103.844  41.801
104.069  41.800
104.519  41.873
104.519  41.873
104.518  41.662
3  5      1  8421504       1   65535  000 000
114.870  41.797
114.897  41.688
114.861  41.589
6  5      1  8421504       1   65535  000 000
104.518  41.662
104.678  41.643
104.916  41.652
104.916  41.652
105.007  41.583
105.208  41.733
23  5      1  8421504       1   65535  000 000
114.861  41.589
114.940  41.612
114.940  41.612
115.054  41.600
115.093  41.627
115.093  41.627
115.225  41.576
115.254  41.579
115.275  41.623
115.275  41.623
115.301  41.594
115.335  41.601
115.363  41.619
115.307  41.670
115.327  41.705
115.423  41.727
115.642  41.823
115.683  41.861
115.718  41.866
115.726  41.890
115.726  41.890
115.759  41.887
115.820  41.933
4  5      1  8421504       1   65535  000 000
118.154  41.676
118.207  41.640
118.219  41.583
118.306  41.564
4  5      1  8421504       1   65535  000 000
114.245  41.517
114.216  41.547
114.236  41.583
114.216  41.729
2  5      1  8421504       1   65535  000 000
114.203  41.502
114.245  41.517
4  5      1  8421504       1   65535  000 000
114.000  41.509
114.146  41.520
114.146  41.520
114.203  41.502
3  5      1  8421504       1   65535  000 000
118.306  41.564
118.309  41.510
118.266  41.469
6  5      1  8421504       1   65535  000 000
119.365  41.430
119.398  41.485
119.352  41.545
119.405  41.583
119.328  41.613
119.303  41.666
8  5      1  8421504       1   65535  000 000
119.233  41.313
119.293  41.326
119.304  41.347
119.304  41.347
119.320  41.327
119.324  41.383
119.299  41.400
119.365  41.430
6  5      1  8421504       1   65535  000 000
113.900  41.312
113.933  41.380
113.868  41.407
113.864  41.437
113.925  41.483
114.000  41.509
5  5      1  8421504       1   65535  000 000
118.266  41.469
118.337  41.434
118.355  41.385
118.344  41.335
118.393  41.309
15  5      1  8421504       1   65535  000 000
118.393  41.309
118.424  41.336
118.522  41.353
118.522  41.353
118.671  41.348
118.749  41.323
118.764  41.351
118.838  41.373
118.838  41.373
118.839  41.340
118.885  41.299
118.943  41.316
118.943  41.316
119.194  41.280
119.233  41.313
5  5      1  8421504       1   65535  000 000
113.997  41.226
113.976  41.262
113.976  41.262
113.956  41.245
113.900  41.312
7  5      1  8421504       1   65535  000 000
114.000  40.923
113.957  40.992
113.813  41.096
113.871  41.114
113.908  41.169
113.978  41.178
113.997  41.226
9  5      1  8421504       1   65535  000 000
 97.169  42.795
 97.840  41.659
 97.621  41.493
 97.612  41.458
 97.970  41.100
 98.000  41.108
 98.000  41.108
 98.208  40.964
 98.319  40.916
4  5      1  8421504       1   65535  000 000
114.000  40.923
114.067  40.856
114.036  40.825
114.123  40.742
4  5      1  8421504       1   65535  000 000
114.123  40.742
114.058  40.718
114.062  40.664
114.035  40.609
3  5      1  8421504       1   65535  000 000
114.035  40.609
114.073  40.546
114.001  40.515
4  5      1  8421504       1   65535  000 000
113.938  40.506
